input,output
Hamare village mein canal water supply irregular hai.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
Hamare village mein canal water supply irregular hai.,agriculture
Crop damage se affected farmers ko compensation nahi mila hai.,agriculture
Pest attacks ki wajah se crops damage ho rahi hain aur timely support nahi mil raha.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
Government procurement centre regularly crops accept nahi kar raha hai.,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
कृपया मेरी शिकायत दर्ज करें कि हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
हमारे गांव के पास उचित कोल्ड स्टोरेज की सुविधा नहीं है।,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
Please meri complaint register karein ki small farmers ke liye fertilizer prices bahut high hain.,agriculture
Please register my complaint that farmers in my area are not getting a reliable supply of irrigation water.,agriculture
I want to report that the fertilizer prices are too high for small farmers.,agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
I am facing an issue because the fertilizer prices are too high for small farmers.,agriculture
कृपया मेरी शिकायत दर्ज करें कि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
There is a serious agriculture-related issue: the fertilizer prices are too high for small farmers.,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
Please register my complaint that the road connecting our farms to the main market is badly damaged.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
Main complaint register karna chahta hoon ki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Farmers are facing difficulty getting subsidized seeds.,agriculture
हमारे गांव के पास उचित कोल्ड स्टोरेज की सुविधा नहीं है।,agriculture
Farmers are facing difficulty getting subsidized seeds.,agriculture
Main complaint register karna chahta hoon ki small farmers ke liye fertilizer prices bahut high hain.,agriculture
Farmers have to wait too long for crop procurement.,agriculture
कृपया मेरी शिकायत दर्ज करें कि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
Farmers are not getting fair prices for their crops at the mandi.,agriculture
There is no proper cold storage facility near our village.,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
I am facing an issue because the fertilizer prices are too high for small farmers.,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
I am facing an issue because the road connecting our farms to the main market is badly damaged.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
Government procurement centre regularly crops accept nahi kar raha hai.,agriculture
Government procurement centre regularly crops accept nahi kar raha hai.,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
The canal water supply to our village is irregular.,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
Farmers are facing difficulty getting subsidized seeds.,agriculture
हमारे गांव के पास उचित कोल्ड स्टोरेज की सुविधा नहीं है।,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
Farmers are not getting fair prices for their crops at the mandi.,agriculture
Pest attacks ki wajah se crops damage ho rahi hain aur timely support nahi mil raha.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
यह एक गंभीर कृषि संबंधी समस्या है: स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
Farmers in our area are facing a problem because the road connecting our farms to the main market is badly damaged.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
Government procurement centre regularly crops accept nahi kar raha hai.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
कृपया मेरी शिकायत दर्ज करें कि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
I want to report that farmers in my area are not getting a reliable supply of irrigation water.,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
Farmers have to wait too long for crop procurement.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
मैं शिकायत दर्ज करना चाहता हूं कि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
There is a serious agriculture-related issue: the fertilizer prices are too high for small farmers.,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
