input,output
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
Patients ko woh medicines bahar se buy karni padti hain jo hospital mein available honi chahiye.,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
कृपया मेरी शिकायत दर्ज करें कि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
The hospital premises are not cleaned regularly.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
सरकारी क्लिनिक में डॉक्टरों के आने का समय नियमित नहीं है।,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
Hospital mein proper queue management nahi hai.,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
Please meri complaint register karein ki hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
Please register my complaint that the government hospital in my area does not have enough doctors.,healthcare
I want to report that the hospital does not have clean drinking water for patients.,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
The hospital premises are not cleaned regularly.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
I am facing an issue because the hospital does not have clean drinking water for patients.,healthcare
कृपया मेरी शिकायत दर्ज करें कि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
There is a serious healthcare issue: the hospital does not have clean drinking water for patients.,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Please register my complaint that ambulance services are not available when urgently needed.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
Main complaint register karna chahta hoon ki mere area ke government hospital mein enough doctors nahi hain.,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
Hospital mein proper queue management nahi hai.,healthcare
The health centre does not have enough beds for patients.,healthcare
सरकारी क्लिनिक में डॉक्टरों के आने का समय नियमित नहीं है।,healthcare
The health centre does not have enough beds for patients.,healthcare
Main complaint register karna chahta hoon ki hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
कृपया मेरी शिकायत दर्ज करें कि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
The local health centre does not have basic medical equipment.,healthcare
The government clinic has irregular doctor timings.,healthcare
The hospital laboratory does not provide reports on time.,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
I am facing an issue because the hospital does not have clean drinking water for patients.,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
I am facing an issue because ambulance services are not available when urgently needed.,healthcare
There is no proper queue management at the hospital.,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
Patients ko woh medicines bahar se buy karni padti hain jo hospital mein available honi chahiye.,healthcare
Patients ko woh medicines bahar se buy karni padti hain jo hospital mein available honi chahiye.,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
There is a shortage of medicines at the government health centre.,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
The health centre does not have enough beds for patients.,healthcare
सरकारी क्लिनिक में डॉक्टरों के आने का समय नियमित नहीं है।,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
The waiting area at the health centre is overcrowded.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
The local health centre does not have basic medical equipment.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
There is no proper queue management at the hospital.,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
The emergency services at the hospital are not available properly.,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
The hospital has very long waiting times for patients.,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
Residents are facing a problem because ambulance services are not available when urgently needed.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
Patients ko woh medicines bahar se buy karni padti hain jo hospital mein available honi chahiye.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
The hospital laboratory does not provide reports on time.,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
कृपया मेरी शिकायत दर्ज करें कि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
I want to report that the government hospital in my area does not have enough doctors.,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
There is a serious healthcare issue: the hospital does not have clean drinking water for patients.,healthcare
The waiting area at the health centre is overcrowded.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
