input,output
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
We are facing a problem because classes are being conducted in overcrowded rooms.,education
School mein students ke liye enough desks aur benches nahi hain.,education
The school has very limited computer facilities for students.,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
Teachers are frequently absent from the school without proper arrangement.,education
शिक्षा विभाग ने स्कूल से जुड़ी बार-बार की शिकायतों का समाधान नहीं किया है।,education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
The boundary wall of the school is damaged and creates a safety concern.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
Education department ne school ki repeated complaints ka solution nahi kiya hai.,education
The residents are facing an issue because the electricity supply in the school is unreliable and affects classes.,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
We are facing a problem because classes are being conducted in overcrowded rooms.,education
School ke toilets bahut dirty hain aur unki maintenance nahi hoti.,education
Teachers are frequently absent from the school without proper arrangement.,education
The school does not provide adequate facilities for students with disabilities.,education
School mein students ke liye computer facility bahut limited hai.,education
There is no proper sanitation facility for students.,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
School ki boundary wall damaged hai aur safety issue create kar rahi hai.,education
The school does not have adequate desks and benches for students.,education
दिव्यांग छात्रों के लिए स्कूल में पर्याप्त सुविधाएं नहीं हैं।,education
Please report that there is no proper classroom facility in the government school in my area.,education
स्कूल में छात्रों की संख्या के अनुसार पर्याप्त शिक्षक नहीं हैं।,education
Teachers are frequently absent from the school without proper arrangement.,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
Students are not getting enough textbooks for their classes.,education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
The school does not provide adequate facilities for students with disabilities.,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
स्थानीय लोग परेशान हैं क्योंकि कक्षाएं बहुत अधिक भीड़ वाले कमरों में चल रही हैं।,education
Students are not receiving proper mid-day meals at the school.,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
School mein basic science laboratory equipment available nahi hai.,education
The school does not have adequate desks and benches for students.,education
The education department has not resolved repeated complaints about the school.,education
School mein students ke liye enough desks aur benches nahi hain.,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
School mein students ko proper mid-day meal nahi mil raha hai.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
The school building is in poor condition and needs urgent repair.,education
Education department ne school ki repeated complaints ka solution nahi kiya hai.,education
Disabled students ke liye school mein adequate facilities nahi hain.,education
Teachers are frequently absent from the school without proper arrangement.,education
Ye ek serious problem hai ki students ke liye school mein proper library facility nahi hai.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
Students are not getting enough textbooks for their classes.,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
There is a serious issue that there is no proper library facility available for students.,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
Ye ek serious problem hai ki students ke liye school mein proper library facility nahi hai.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
The school building is in poor condition and needs urgent repair.,education
कृपया शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी स्कूल में कक्षाओं की उचित व्यवस्था नहीं है।,education
The school playground is damaged and cannot be used safely.,education
स्कूल की इमारत बहुत खराब हालत में है और मरम्मत की जरूरत है।,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
The education department has not resolved repeated complaints about the school.,education
The boundary wall of the school is damaged and creates a safety concern.,education
The school has very limited computer facilities for students.,education
The school does not provide adequate facilities for students with disabilities.,education
We are facing a problem because classes are being conducted in overcrowded rooms.,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
दिव्यांग छात्रों के लिए स्कूल में पर्याप्त सुविधाएं नहीं हैं।,education
I want to complain that the school does not have clean drinking water for students.,education
यह एक गंभीर समस्या है कि छात्रों के लिए स्कूल में उचित पुस्तकालय की सुविधा नहीं है।,education
School mein teachers frequently absent rehte hain aur proper arrangement nahi hota.,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
There is a serious issue that there is no proper library facility available for students.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
The boundary wall of the school is damaged and creates a safety concern.,education
Scholarship payments for eligible students have not been received.,education
The toilets in the school are dirty and not maintained.,education
Please report that there is no proper classroom facility in the government school in my area.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
There is a serious issue that there is no proper library facility available for students.,education
The school lacks basic science laboratory equipment.,education
कृपया शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी स्कूल में कक्षाओं की उचित व्यवस्था नहीं है।,education
The government school in my area does not have enough qualified teachers.,education
