input,output
कृपया मेरी शिकायत दर्ज करें कि संबंधित विभाग द्वारा आवेदन की स्थिति अपडेट नहीं की जा रही है।,public administration
There is no proper grievance desk at the local government office.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
The concerned department has not resolved the issue despite repeated requests.,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
एक ही सेवा के लिए नागरिकों को सरकारी कार्यालय के कई चक्कर लगाने पड़ते हैं।,public administration
The public office does not provide proper assistance to senior citizens.,public administration
Important government notices are not displayed publicly.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
Department mein submit ki gayi repeated complaints ka solution nahi hua hai.,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
Important government notices publicly display nahi kiye ja rahe hain.,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
Please meri complaint register karein ki residents ko government services ke baare mein clear information nahi milti.,public administration
Please register my complaint that the government office in our area does not provide services on time.,public administration
I want to report that residents are not receiving clear information about government services.,public administration
सरकारी कार्यालय में वरिष्ठ नागरिकों के लिए उचित सहायता उपलब्ध नहीं है।,public administration
महत्वपूर्ण सरकारी सूचनाएं सार्वजनिक रूप से प्रदर्शित नहीं की जाती हैं।,public administration
Important government notices are not displayed publicly.,public administration
Officials submitted documents ki verification mein delay kar rahe hain.,public administration
Important government notices publicly display nahi kiye ja rahe hain.,public administration
There is no proper grievance desk at the local government office.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
I am facing an issue because residents are not receiving clear information about government services.,public administration
कृपया मेरी शिकायत दर्ज करें कि स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
Public office mein senior citizens ke liye proper assistance available nahi hai.,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
महत्वपूर्ण सरकारी सूचनाएं सार्वजनिक रूप से प्रदर्शित नहीं की जाती हैं।,public administration
There is a serious public administration issue: residents are not receiving clear information about government services.,public administration
The public office does not provide proper assistance to senior citizens.,public administration
The concerned department has not resolved the issue despite repeated requests.,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
Please register my complaint that the application status is not being updated by the concerned department.,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
Main complaint register karna chahta hoon ki hamare area ka government office services time par provide nahi karta.,public administration
Important government notices are not displayed publicly.,public administration
सरकारी कार्यालय में उचित कतार व्यवस्था नहीं है।,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
Department mein submit ki gayi repeated complaints ka solution nahi hua hai.,public administration
The application submitted to the government office has not been processed.,public administration
एक ही सेवा के लिए नागरिकों को सरकारी कार्यालय के कई चक्कर लगाने पड़ते हैं।,public administration
The application submitted to the government office has not been processed.,public administration
Main complaint register karna chahta hoon ki residents ko government services ke baare mein clear information nahi milti.,public administration
The government service counter is overcrowded and poorly managed.,public administration
कृपया मेरी शिकायत दर्ज करें कि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
The government office staff are not responding to citizen queries.,public administration
Citizens have to visit the government office multiple times for the same service.,public administration
There is no clear process for submitting civic complaints in our area.,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
मैं शिकायत दर्ज करना चाहता हूं कि संबंधित विभाग द्वारा आवेदन की स्थिति अपडेट नहीं की जा रही है।,public administration
The public office does not display updated service timings.,public administration
सरकारी कार्यालय में उचित कतार व्यवस्था नहीं है।,public administration
I am facing an issue because residents are not receiving clear information about government services.,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
I am facing an issue because the application status is not being updated by the concerned department.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
Government office mein proper queue management nahi hai.,public administration
Public service centre mein proper token system nahi hai.,public administration
Public service centre mein proper token system nahi hai.,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
There is excessive waiting time at the local government office.,public administration
महत्वपूर्ण सरकारी सूचनाएं सार्वजनिक रूप से प्रदर्शित नहीं की जाती हैं।,public administration
The public office does not display updated service timings.,public administration
The application submitted to the government office has not been processed.,public administration
एक ही सेवा के लिए नागरिकों को सरकारी कार्यालय के कई चक्कर लगाने पड़ते हैं।,public administration
मैं शिकायत दर्ज करना चाहता हूं कि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Officials are delaying the verification of submitted documents.,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
The government office staff are not responding to citizen queries.,public administration
Hamare area mein civic complaint submit karne ka clear process nahi hai.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
There is no proper token system at the public service centre.,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
There is no proper queue management at the government office.,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
मैं शिकायत दर्ज करना चाहता हूं कि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
Government office mein proper queue management nahi hai.,public administration
Officials submitted documents ki verification mein delay kar rahe hain.,public administration
यह एक गंभीर सार्वजनिक प्रशासन संबंधी समस्या है: स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
Residents in our area are facing a problem because the application status is not being updated by the concerned department.,public administration
सरकारी कार्यालय में उचित कतार व्यवस्था नहीं है।,public administration
Public service centre mein proper token system nahi hai.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
There is no clear process for submitting civic complaints in our area.,public administration
The public office does not provide proper assistance to senior citizens.,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
कृपया मेरी शिकायत दर्ज करें कि स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
The public office does not provide proper assistance to senior citizens.,public administration
I want to report that the government office in our area does not provide services on time.,public administration
There is no proper token system at the public service centre.,public administration
The government service counter is overcrowded and poorly managed.,public administration
Government office mein submit kiya gaya application abhi tak process nahi hua hai.,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
मैं शिकायत दर्ज करना चाहता हूं कि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
There is a serious public administration issue: residents are not receiving clear information about government services.,public administration
Officials are delaying the verification of submitted documents.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
